family,species,stateProvince,decimalLatitude,decimalLongitude
Rhizophoraceae,Rhizophora mangle,NA,-2.8497,-40.03155
Rhizophoraceae,Rhizophora mangle,NA,-0.65515,-47.35087
Rhizophoraceae,Rhizophora mangle,NA,-0.98338,-46.72402
Rhizophoraceae,Rhizophora mangle,NA,-0.91855,-46.67885
Rhizophoraceae,Rhizophora mangle,NA,-0.85095,-46.63735
Rhizophoraceae,Rhizophora mangle,NA,-0.85085,-46.6375
Rhizophoraceae,Rhizophora mangle,NA,-0.98353,-46.72422
Rhizophoraceae,Rhizophora mangle,NA,-0.85117,-46.63707
Rhizophoraceae,Rhizophora mangle,NA,-0.63345,-47.36765
Rhizophoraceae,Rhizophora mangle,NA,-0.85095,-46.63735
Rhizophoraceae,Rhizophora mangle,NA,-0.65547,-47.35098
Rhizophoraceae,Rhizophora mangle,NA,-0.98353,-46.72422
Rhizophoraceae,Rhizophora mangle,NA,-0.74957,-48.01333
Rhizophoraceae,Rhizophora mangle,NA,-0.65503,-47.35075
Rhizophoraceae,Rhizophora mangle,NA,-0.84233,-46.64047
Rhizophoraceae,Rhizophora mangle,NA,-0.63307,-47.36753
Rhizophoraceae,Rhizophora mangle,NA,-0.74973,-48.01322
Rhizophoraceae,Rhizophora mangle,NA,-0.91828,-46.67902
Rhizophoraceae,Rhizophora mangle,NA,-0.98338,-46.72402
Rhizophoraceae,Rhizophora mangle,NA,-0.65503,-47.35075
Rhizophoraceae,Rhizophora mangle,NA,-0.63287,-47.36748
Rhizophoraceae,Rhizophora mangle,NA,-2.85026,-40.03119
Rhizophoraceae,Rhizophora mangle,NA,-0.98365,-46.72445
Rhizophoraceae,Rhizophora mangle,NA,-0.98325,-46.72398
Rhizophoraceae,Rhizophora mangle,NA,-0.74982,-48.0131
Rhizophoraceae,Rhizophora mangle,NA,-0.85095,-46.63735
Rhizophoraceae,Rhizophora mangle,NA,-0.91803,-46.67932
Rhizophoraceae,Rhizophora mangle,NA,-0.98353,-46.72422
Rhizophoraceae,Rhizophora mangle,NA,-0.65515,-47.35087
Rhizophoraceae,Rhizophora mangle,NA,-0.98353,-46.72422
Rhizophoraceae,Rhizophora mangle,NA,-0.74915,-48.01373
Rhizophoraceae,Rhizophora mangle,NA,-0.63287,-47.36748
Rhizophoraceae,Rhizophora mangle,NA,-0.98338,-46.72402
Rhizophoraceae,Rhizophora mangle,NA,-0.74933,-48.01362
Rhizophoraceae,Rhizophora mangle,NA,-0.65568,-47.39417
Rhizophoraceae,Rhizophora mangle,NA,-0.98338,-46.72402
Rhizophoraceae,Rhizophora mangle,NA,-0.63345,-47.36765
Rhizophoraceae,Rhizophora mangle,NA,-0.85085,-46.6375
Rhizophoraceae,Rhizophora mangle,NA,-0.91803,-46.67932
Rhizophoraceae,Rhizophora mangle,NA,-0.9836,-46.72433
Rhizophoraceae,Rhizophora mangle,NA,-0.98365,-46.72445
Rhizophoraceae,Rhizophora mangle,NA,-0.65558,-47.35113
Rhizophoraceae,Rhizophora mangle,NA,-0.74957,-48.01333
Rhizophoraceae,Rhizophora mangle,NA,-0.74933,-48.01362
Rhizophoraceae,Rhizophora mangle,NA,-0.65532,-47.3943
Rhizophoraceae,Rhizophora mangle,NA,-0.91855,-46.67885
Rhizophoraceae,Rhizophora mangle,NA,-0.88158,-46.65245
Rhizophoraceae,Rhizophora mangle,NA,-0.65532,-47.3943
Rhizophoraceae,Rhizophora mangle,NA,-0.74957,-48.01333
Rhizophoraceae,Rhizophora mangle,NA,-0.65515,-47.35087
Rhizophoraceae,Rhizophora mangle,NA,-0.9187,-46.67877
Rhizophoraceae,Rhizophora mangle,NA,-0.8821,-46.65257
Rhizophoraceae,Rhizophora mangle,NA,-0.65528,-47.35097
Rhizophoraceae,Rhizophora mangle,NA,-0.9181,-46.67918
Rhizophoraceae,Rhizophora mangle,NA,-0.85073,-46.6376
Rhizophoraceae,Rhizophora mangle,NA,-4.47705,-37.77948
Rhizophoraceae,Rhizophora mangle,NA,-0.88137,-46.65238
Rhizophoraceae,Rhizophora mangle,NA,-0.74915,-48.01373
Rhizophoraceae,Rhizophora mangle,NA,-0.63287,-47.36748
Rhizophoraceae,Rhizophora mangle,NA,-0.88158,-46.65245
Rhizophoraceae,Rhizophora mangle,NA,-0.65493,-47.39423
Rhizophoraceae,Rhizophora mangle,NA,-0.74957,-48.01333
Rhizophoraceae,Rhizophora mangle,NA,-0.65555,-47.3942
Rhizophoraceae,Rhizophora mangle,NA,-0.74957,-48.01333
Rhizophoraceae,Rhizophora mangle,NA,-0.65487,-47.35067
Rhizophoraceae,Rhizophora mangle,NA,-0.91828,-46.67902
Rhizophoraceae,Rhizophora mangle,NA,-0.65493,-47.39423
Rhizophoraceae,Rhizophora mangle,NA,-0.98338,-46.72402
Rhizophoraceae,Rhizophora mangle,NA,-0.63273,-47.3674
Rhizophoraceae,Rhizophora mangle,NA,-0.74957,-48.01333
Rhizophoraceae,Rhizophora mangle,NA,-0.74957,-48.01333
Rhizophoraceae,Rhizophora mangle,NA,-0.63345,-47.36765
Rhizophoraceae,Rhizophora mangle,NA,-0.74973,-48.01322
Rhizophoraceae,Rhizophora mangle,NA,-0.65528,-47.35097
Rhizophoraceae,Rhizophora mangle,NA,-0.63318,-47.36758
Rhizophoraceae,Rhizophora mangle,NA,-2.8495,-40.03171
Rhizophoraceae,Rhizophora mangle,NA,-0.74973,-48.01322
Rhizophoraceae,Rhizophora mangle,NA,-0.88137,-46.65238
Rhizophoraceae,Rhizophora mangle,NA,-0.63253,-47.3674
Rhizophoraceae,Rhizophora mangle,NA,-0.63345,-47.36765
Rhizophoraceae,Rhizophora mangle,NA,-0.74957,-48.01333
Rhizophoraceae,Rhizophora mangle,NA,-0.65493,-47.39423
Rhizophoraceae,Rhizophora mangle,NA,-0.74982,-48.0131
Rhizophoraceae,Rhizophora mangle,NA,-0.91803,-46.67932
Rhizophoraceae,Rhizophora mangle,NA,-0.98338,-46.72402
Rhizophoraceae,Rhizophora mangle,NA,-0.98325,-46.72398
Rhizophoraceae,Rhizophora mangle,NA,-0.91833,-46.67895
Rhizophoraceae,Rhizophora mangle,NA,-2.85026,-40.03119
Rhizophoraceae,Rhizophora mangle,NA,-0.98365,-46.72445
Rhizophoraceae,Rhizophora mangle,NA,-0.65555,-47.3942
Rhizophoraceae,Rhizophora mangle,NA,-0.65532,-47.3943
Rhizophoraceae,Rhizophora mangle,NA,-0.74915,-48.01373
Rhizophoraceae,Rhizophora mangle,NA,-0.65493,-47.39423
Rhizophoraceae,Rhizophora mangle,NA,-0.63318,-47.36758
Rhizophoraceae,Rhizophora mangle,NA,-0.91803,-46.67932
Rhizophoraceae,Rhizophora mangle,NA,-0.9187,-46.67877
Rhizophoraceae,Rhizophora mangle,NA,-0.85095,-46.63735
Rhizophoraceae,Rhizophora mangle,NA,-0.9181,-46.67918
Rhizophoraceae,Rhizophora mangle,NA,-0.85085,-46.6375
Rhizophoraceae,Rhizophora mangle,NA,-0.84148,-46.63875
Rhizophoraceae,Rhizophora mangle,NA,-2.8495,-40.03171
Rhizophoraceae,Rhizophora mangle,NA,-0.63287,-47.36748
Rhizophoraceae,Rhizophora mangle,NA,-0.84223,-46.64037
Rhizophoraceae,Rhizophora mangle,NA,-0.85117,-46.63707
Rhizophoraceae,Rhizophora mangle,NA,-0.63287,-47.36748
Rhizophoraceae,Rhizophora mangle,NA,-0.98353,-46.72422
Rhizophoraceae,Rhizophora mangle,NA,-0.85117,-46.63707
Rhizophoraceae,Rhizophora mangle,NA,-0.74973,-48.01322
Rhizophoraceae,Rhizophora mangle,NA,-0.65547,-47.35098
Rhizophoraceae,Rhizophora mangle,NA,-0.65515,-47.35087
Rhizophoraceae,Rhizophora mangle,NA,-0.98338,-46.72402
Rhizophoraceae,Rhizophora mangle,NA,-0.74973,-48.01322
Rhizophoraceae,Rhizophora mangle,NA,-0.98338,-46.72402
Rhizophoraceae,Rhizophora mangle,NA,-0.74982,-48.0131
Rhizophoraceae,Rhizophora mangle,NA,-0.65568,-47.39417
Rhizophoraceae,Rhizophora mangle,NA,-0.98338,-46.72402
Rhizophoraceae,Rhizophora mangle,NA,-0.65587,-47.39413
Rhizophoraceae,Rhizophora mangle,NA,-0.65493,-47.39423
Rhizophoraceae,Rhizophora mangle,NA,-0.85095,-46.63735
Rhizophoraceae,Rhizophora mangle,NA,-0.65487,-47.35067
Rhizophoraceae,Rhizophora mangle,NA,-0.74973,-48.01322
Rhizophoraceae,Rhizophora mangle,NA,-0.8506,-46.63782
Rhizophoraceae,Rhizophora mangle,NA,-0.65503,-47.35075
Rhizophoraceae,Rhizophora mangle,NA,-0.74915,-48.01373
Rhizophoraceae,Rhizophora mangle,NA,-0.65493,-47.39423
Rhizophoraceae,Rhizophora mangle,NA,-0.85105,-46.6372
Rhizophoraceae,Rhizophora mangle,NA,-0.85085,-46.6375
Rhizophoraceae,Rhizophora mangle,NA,-0.84237,-46.6405
Rhizophoraceae,Rhizophora mangle,NA,-0.91855,-46.67885
Rhizophoraceae,Rhizophora mangle,NA,-0.84255,-46.64068
Rhizophoraceae,Rhizophora mangle,NA,-0.74915,-48.01373
Rhizophoraceae,Rhizophora mangle,NA,-0.85085,-46.6375
Rhizophoraceae,Rhizophora mangle,NA,-0.74957,-48.01333
Rhizophoraceae,Rhizophora mangle,NA,-0.84212,-46.64025
Rhizophoraceae,Rhizophora mangle,NA,-0.65555,-47.3942
Rhizophoraceae,Rhizophora mangle,NA,-0.98338,-46.72402
Rhizophoraceae,Rhizophora mangle,NA,-0.98365,-46.72445
Rhizophoraceae,Rhizophora mangle,NA,-0.91855,-46.67885
Rhizophoraceae,Rhizophora mangle,NA,-0.84262,-46.64075
Rhizophoraceae,Rhizophora mangle,NA,-0.74948,-48.01355
Rhizophoraceae,Rhizophora mangle,NA,-0.85105,-46.6372
Rhizophoraceae,Rhizophora mangle,NA,-0.65568,-47.39417
Rhizophoraceae,Rhizophora mangle,NA,-0.98353,-46.72422
Rhizophoraceae,Rhizophora mangle,NA,-0.84253,-46.64067
Rhizophoraceae,Rhizophora mangle,NA,-0.98338,-46.72402
Rhizophoraceae,Rhizophora mangle,NA,-0.65493,-47.39423
Rhizophoraceae,Rhizophora mangle,NA,-0.85117,-46.63707
Rhizophoraceae,Rhizophora mangle,NA,-0.65493,-47.39423
Rhizophoraceae,Rhizophora mangle,NA,-0.98338,-46.72402
Rhizophoraceae,Rhizophora mangle,NA,-0.65587,-47.39413
Rhizophoraceae,Rhizophora mangle,NA,-2.8495,-40.03171
Rhizophoraceae,Rhizophora mangle,NA,-0.63273,-47.3674
Rhizophoraceae,Rhizophora mangle,NA,-0.65528,-47.35097
Rhizophoraceae,Rhizophora mangle,NA,-0.98338,-46.72402
Rhizophoraceae,Rhizophora mangle,NA,-0.85095,-46.63735
Rhizophoraceae,Rhizophora mangle,NA,-0.88158,-46.65245
Rhizophoraceae,Rhizophora mangle,NA,-0.88193,-46.6525
Rhizophoraceae,Rhizophora mangle,NA,-0.91803,-46.67932
Rhizophoraceae,Rhizophora mangle,NA,-0.74982,-48.0131
Rhizophoraceae,Rhizophora mangle,NA,-0.65568,-47.39417
Rhizophoraceae,Rhizophora mangle,NA,-0.74915,-48.01373
Rhizophoraceae,Rhizophora mangle,NA,-0.65493,-47.39423
Rhizophoraceae,Rhizophora mangle,NA,-0.9187,-46.67877
Rhizophoraceae,Rhizophora mangle,NA,-0.85095,-46.63735
Rhizophoraceae,Rhizophora mangle,NA,-0.74957,-48.01333
Rhizophoraceae,Rhizophora mangle,NA,-0.63287,-47.36748
Rhizophoraceae,Rhizophora mangle,NA,-0.9181,-46.67918
Rhizophoraceae,Rhizophora mangle,NA,-0.63318,-47.36758
Rhizophoraceae,Rhizophora mangle,NA,-2.8497,-40.03155
Rhizophoraceae,Rhizophora mangle,NA,-0.63307,-47.36753
Rhizophoraceae,Rhizophora mangle,NA,-0.91855,-46.67885
Rhizophoraceae,Rhizophora mangle,NA,-0.8425,-46.64063
Rhizophoraceae,Rhizophora mangle,NA,-0.91855,-46.67885
Rhizophoraceae,Rhizophora mangle,NA,-0.98338,-46.72402
Rhizophoraceae,Rhizophora mangle,NA,-0.98353,-46.72422
Rhizophoraceae,Rhizophora mangle,NA,-0.84245,-46.64058
Rhizophoraceae,Rhizophora mangle,NA,-0.98353,-46.72422
Rhizophoraceae,Rhizophora mangle,NA,-0.98325,-46.72398
Rhizophoraceae,Rhizophora mangle,NA,-0.65515,-47.35087
Rhizophoraceae,Rhizophora mangle,NA,-0.74948,-48.01355
Rhizophoraceae,Rhizophora mangle,NA,-0.74973,-48.01322
Rhizophoraceae,Rhizophora mangle,NA,-0.98353,-46.72422
Rhizophoraceae,Rhizophora mangle,NA,-0.85085,-46.6375
Rhizophoraceae,Rhizophora mangle,NA,-0.84242,-46.64055
Rhizophoraceae,Rhizophora mangle,NA,-0.88137,-46.65238
Rhizophoraceae,Rhizophora mangle,NA,-0.98365,-46.72445
Rhizophoraceae,Rhizophora mangle,NA,-0.98338,-46.72402
Rhizophoraceae,Rhizophora mangle,NA,-0.8426,-46.64073
Rhizophoraceae,Rhizophora mangle,NA,-0.74982,-48.0131
Rhizophoraceae,Rhizophora mangle,NA,-0.98353,-46.72422
Rhizophoraceae,Rhizophora mangle,NA,-0.65555,-47.3942
Rhizophoraceae,Rhizophora mangle,NA,-0.63287,-47.36748
Rhizophoraceae,Rhizophora mangle,NA,-0.88122,-46.6523
Rhizophoraceae,Rhizophora mangle,NA,-0.74982,-48.0131
Rhizophoraceae,Rhizophora mangle,NA,-0.74933,-48.01362
Rhizophoraceae,Rhizophora mangle,NA,-0.65515,-47.39423
Rhizophoraceae,Rhizophora mangle,NA,-0.65493,-47.39423
Rhizophoraceae,Rhizophora mangle,NA,-0.88137,-46.65238
Rhizophoraceae,Rhizophora mangle,NA,-0.8506,-46.63782
Rhizophoraceae,Rhizophora mangle,NA,-0.98325,-46.72398
Rhizophoraceae,Rhizophora mangle,NA,-0.88158,-46.65245
Rhizophoraceae,Rhizophora mangle,NA,-0.74973,-48.01322
Rhizophoraceae,Rhizophora mangle,NA,-0.8821,-46.65257
Rhizophoraceae,Rhizophora mangle,NA,-0.84227,-46.6404
Rhizophoraceae,Rhizophora mangle,NA,-0.91855,-46.67885
Rhizophoraceae,Rhizophora mangle,NA,-0.8821,-46.65257
Rhizophoraceae,Rhizophora mangle,NA,-0.88193,-46.6525
Rhizophoraceae,Rhizophora mangle,NA,-0.74957,-48.01333
Rhizophoraceae,Rhizophora mangle,NA,-0.84263,-46.64077
Rhizophoraceae,Rhizophora mangle,NA,-0.74982,-48.0131
Rhizophoraceae,Rhizophora mangle,NA,-0.65547,-47.35098
Rhizophoraceae,Rhizophora mangle,NA,-0.74948,-48.01355
Rhizophoraceae,Rhizophora mangle,NA,-0.91803,-46.67932
Rhizophoraceae,Rhizophora mangle,NA,-0.9187,-46.67877
Rhizophoraceae,Rhizophora mangle,NA,-0.91803,-46.67932
Rhizophoraceae,Rhizophora mangle,NA,-0.98338,-46.72402
Rhizophoraceae,Rhizophora mangle,NA,-0.91833,-46.67895
Rhizophoraceae,Rhizophora mangle,NA,-0.91828,-46.67902
Rhizophoraceae,Rhizophora mangle,NA,-0.63345,-47.36765
Rhizophoraceae,Rhizophora mangle,NA,-0.91803,-46.67932
Rhizophoraceae,Rhizophora mangle,NA,-0.63287,-47.36748
Rhizophoraceae,Rhizophora mangle,NA,-0.65515,-47.39423
Rhizophoraceae,Rhizophora mangle,NA,-0.74957,-48.01333
Rhizophoraceae,Rhizophora mangle,NA,-0.74957,-48.01333
Rhizophoraceae,Rhizophora mangle,NA,-0.98338,-46.72402
Rhizophoraceae,Rhizophora mangle,NA,-0.9181,-46.67918
Rhizophoraceae,Rhizophora mangle,NA,-0.74948,-48.01355
Rhizophoraceae,Rhizophora mangle,NA,-0.98353,-46.72422
Rhizophoraceae,Rhizophora mangle,NA,-0.9181,-46.67918
Rhizophoraceae,Rhizophora mangle,NA,-0.65587,-47.39413
Rhizophoraceae,Rhizophora mangle,NA,-0.65493,-47.39423
Rhizophoraceae,Rhizophora mangle,NA,-0.84235,-46.64048
Rhizophoraceae,Rhizophora mangle,NA,-0.88193,-46.6525
Rhizophoraceae,Rhizophora mangle,NA,-0.63307,-47.36753
Rhizophoraceae,Rhizophora mangle,NA,-0.91833,-46.67895
Rhizophoraceae,Rhizophora mangle,NA,-0.8506,-46.63782
Rhizophoraceae,Rhizophora mangle,NA,-0.91833,-46.67895
Rhizophoraceae,Rhizophora mangle,NA,-0.74948,-48.01355
Rhizophoraceae,Rhizophora mangle,NA,-0.98353,-46.72422
Rhizophoraceae,Rhizophora mangle,NA,-0.63345,-47.36765
Rhizophoraceae,Rhizophora mangle,NA,-0.74957,-48.01333
Rhizophoraceae,Rhizophora mangle,NA,-0.65532,-47.3943
Rhizophoraceae,Rhizophora mangle,NA,-0.9187,-46.67877
Rhizophoraceae,Rhizophora mangle,NA,-0.84208,-46.64022
Rhizophoraceae,Rhizophora mangle,NA,-0.65587,-47.39413
Rhizophoraceae,Rhizophora mangle,NA,-0.65515,-47.35087
Rhizophoraceae,Rhizophora mangle,NA,-0.63273,-47.3674
Rhizophoraceae,Rhizophora mangle,NA,-0.88193,-46.6525
Rhizophoraceae,Rhizophora mangle,NA,-0.63273,-47.3674
Rhizophoraceae,Rhizophora mangle,NA,-0.88193,-46.6525
Rhizophoraceae,Rhizophora mangle,NA,-0.98365,-46.72445
Rhizophoraceae,Rhizophora mangle,NA,-0.85105,-46.6372
Rhizophoraceae,Rhizophora mangle,NA,-0.98338,-46.72402
Rhizophoraceae,Rhizophora mangle,NA,-0.91803,-46.67932
Rhizophoraceae,Rhizophora mangle,NA,-0.9181,-46.67918
Rhizophoraceae,Rhizophora mangle,NA,-0.98338,-46.72402
Rhizophoraceae,Rhizophora mangle,NA,-0.842,-46.64013
Rhizophoraceae,Rhizophora mangle,NA,-0.65515,-47.35087
Rhizophoraceae,Rhizophora mangle,NA,-0.85095,-46.63735
Rhizophoraceae,Rhizophora mangle,NA,-0.74957,-48.01333
Rhizophoraceae,Rhizophora mangle,NA,-0.88193,-46.6525
Rhizophoraceae,Rhizophora mangle,NA,-0.98338,-46.72402
Rhizophoraceae,Rhizophora mangle,NA,-0.63318,-47.36758
Rhizophoraceae,Rhizophora mangle,NA,-0.84202,-46.64015
Rhizophoraceae,Rhizophora mangle,NA,-0.85073,-46.6376
Rhizophoraceae,Rhizophora mangle,NA,-0.84232,-46.64045
Rhizophoraceae,Rhizophora mangle,NA,-0.9181,-46.67918
Rhizophoraceae,Rhizophora mangle,NA,-0.65587,-47.39413
Rhizophoraceae,Rhizophora mangle,NA,-0.63318,-47.36758
Rhizophoraceae,Rhizophora mangle,NA,-0.65558,-47.35113
Rhizophoraceae,Rhizophora mangle,NA,-0.91855,-46.67885
Rhizophoraceae,Rhizophora mangle,NA,-0.9836,-46.72433
Rhizophoraceae,Rhizophora mangle,NA,-0.63287,-47.36748
Rhizophoraceae,Rhizophora mangle,NA,-0.85085,-46.6375
Rhizophoraceae,Rhizophora mangle,NA,-0.98325,-46.72398
Rhizophoraceae,Rhizophora mangle,NA,-0.91833,-46.67895
Rhizophoraceae,Rhizophora mangle,NA,-0.98325,-46.72398
Rhizophoraceae,Rhizophora mangle,NA,-0.91855,-46.67885
Rhizophoraceae,Rhizophora mangle,NA,-0.63307,-47.36753
Rhizophoraceae,Rhizophora mangle,NA,-0.65493,-47.39423
Rhizophoraceae,Rhizophora mangle,NA,-0.65493,-47.39423
Rhizophoraceae,Rhizophora mangle,NA,-0.88137,-46.65238
Rhizophoraceae,Rhizophora mangle,NA,-0.91833,-46.67895
Rhizophoraceae,Rhizophora mangle,NA,-0.63345,-47.36765
Rhizophoraceae,Rhizophora mangle,NA,-0.63287,-47.36748
Rhizophoraceae,Rhizophora mangle,NA,-0.63345,-47.36765
Rhizophoraceae,Rhizophora mangle,NA,-0.63287,-47.36748
Rhizophoraceae,Rhizophora mangle,NA,-0.85095,-46.63735
Rhizophoraceae,Rhizophora mangle,NA,-0.63318,-47.36758
Rhizophoraceae,Rhizophora mangle,NA,-0.65587,-47.39413
Rhizophoraceae,Rhizophora mangle,NA,-0.91803,-46.67932
Rhizophoraceae,Rhizophora mangle,NA,-0.65587,-47.39413
Rhizophoraceae,Rhizophora mangle,NA,-0.65547,-47.35098
Rhizophoraceae,Rhizophora mangle,NA,-0.65555,-47.3942
Rhizophoraceae,Rhizophora mangle,NA,-0.74973,-48.01322
Rhizophoraceae,Rhizophora mangle,NA,-0.63253,-47.3674
Rhizophoraceae,Rhizophora mangle,NA,-0.98338,-46.72402
Rhizophoraceae,Rhizophora mangle,NA,-0.65493,-47.39423
Rhizophoraceae,Rhizophora mangle,NA,-0.91803,-46.67932
Rhizophoraceae,Rhizophora mangle,NA,-0.98338,-46.72402
Rhizophoraceae,Rhizophora mangle,NA,-0.85095,-46.63735
Rhizophoraceae,Rhizophora mangle,NA,-0.63253,-47.3674
Rhizophoraceae,Rhizophora mangle,NA,-0.63318,-47.36758
Rhizophoraceae,Rhizophora mangle,NA,-0.65555,-47.3942
Rhizophoraceae,Rhizophora mangle,NA,-0.98385,-46.72467
Rhizophoraceae,Rhizophora mangle,NA,-0.65493,-47.39423
Rhizophoraceae,Rhizophora mangle,NA,-0.88122,-46.6523
Rhizophoraceae,Rhizophora mangle,NA,-0.65487,-47.35067
Rhizophoraceae,Rhizophora mangle,NA,-0.9181,-46.67918
Rhizophoraceae,Rhizophora mangle,NA,-0.8821,-46.65257
Rhizophoraceae,Rhizophora mangle,NA,-0.63318,-47.36758
Rhizophoraceae,Rhizophora mangle,NA,-0.85085,-46.6375
Rhizophoraceae,Rhizophora mangle,NA,-0.65547,-47.35098
Rhizophoraceae,Rhizophora mangle,NA,-0.65568,-47.39417
Rhizophoraceae,Rhizophora mangle,NA,-0.8421,-46.64023
Rhizophoraceae,Rhizophora mangle,NA,-0.63287,-47.36748
Rhizophoraceae,Rhizophora mangle,NA,-0.98365,-46.72445
Rhizophoraceae,Rhizophora mangle,NA,-0.84252,-46.64065
Rhizophoraceae,Rhizophora mangle,NA,-0.63345,-47.36765
Rhizophoraceae,Rhizophora mangle,NA,-0.88193,-46.6525
Rhizophoraceae,Rhizophora mangle,NA,-0.65493,-47.39423
Rhizophoraceae,Rhizophora mangle,NA,-0.63253,-47.3674
Rhizophoraceae,Rhizophora mangle,NA,-0.98353,-46.72422
Rhizophoraceae,Rhizophora mangle,NA,-0.9181,-46.67918
Rhizophoraceae,Rhizophora mangle,NA,-0.65568,-47.39417
Rhizophoraceae,Rhizophora mangle,NA,-0.63253,-47.3674
Rhizophoraceae,Rhizophora mangle,NA,-0.88137,-46.65238
Rhizophoraceae,Rhizophora mangle,NA,-0.63287,-47.36748
Rhizophoraceae,Rhizophora mangle,NA,-0.8422,-46.64033
Rhizophoraceae,Rhizophora mangle,NA,-0.63273,-47.3674
Rhizophoraceae,Rhizophora mangle,NA,-0.65515,-47.39423
Rhizophoraceae,Rhizophora mangle,NA,-0.85095,-46.63735
Rhizophoraceae,Rhizophora mangle,NA,-0.88137,-46.65238
Rhizophoraceae,Rhizophora mangle,NA,-0.63318,-47.36758
Rhizophoraceae,Rhizophora mangle,NA,-0.65558,-47.35113
Rhizophoraceae,Rhizophora mangle,NA,-0.65587,-47.39413
Rhizophoraceae,Rhizophora mangle,NA,-0.74957,-48.01333
Rhizophoraceae,Rhizophora mangle,NA,-0.91803,-46.67932
Rhizophoraceae,Rhizophora mangle,NA,-0.63307,-47.36753
Rhizophoraceae,Rhizophora mangle,NA,-0.98338,-46.72402
Rhizophoraceae,Rhizophora mangle,NA,-0.9181,-46.67918
Rhizophoraceae,Rhizophora mangle,NA,-0.98365,-46.72445
Rhizophoraceae,Rhizophora mangle,NA,-0.63345,-47.36765
Rhizophoraceae,Rhizophora mangle,NA,-0.74982,-48.0131
Rhizophoraceae,Rhizophora mangle,NA,-0.91803,-46.67932
Rhizophoraceae,Rhizophora mangle,NA,-0.65493,-47.39423
Rhizophoraceae,Rhizophora mangle,NA,-0.74915,-48.01373
Rhizophoraceae,Rhizophora mangle,NA,-0.63318,-47.36758
Rhizophoraceae,Rhizophora mangle,NA,-0.63345,-47.36765
Rhizophoraceae,Rhizophora mangle,NA,-0.65555,-47.3942
Rhizophoraceae,Rhizophora mangle,NA,-0.84257,-46.6407
Rhizophoraceae,Rhizophora mangle,NA,-0.91828,-46.67902
Rhizophoraceae,Rhizophora mangle,NA,-0.9181,-46.67918
Rhizophoraceae,Rhizophora mangle,NA,-0.98338,-46.72402
Rhizophoraceae,Rhizophora mangle,NA,-0.65493,-47.39423
Rhizophoraceae,Rhizophora mangle,NA,-0.98338,-46.72402
Rhizophoraceae,Rhizophora mangle,NA,-0.98338,-46.72402
Rhizophoraceae,Rhizophora mangle,NA,-0.88158,-46.65245
Rhizophoraceae,Rhizophora mangle,NA,-0.63287,-47.36748
Rhizophoraceae,Rhizophora mangle,NA,-0.84247,-46.6406
Rhizophoraceae,Rhizophora mangle,NA,-0.63253,-47.3674
Rhizophoraceae,Rhizophora mangle,NA,-0.91828,-46.67902
Rhizophoraceae,Rhizophora mangle,NA,-0.63318,-47.36758
Rhizophoraceae,Rhizophora mangle,NA,-0.65493,-47.39423
Rhizophoraceae,Rhizophora mangle,NA,-0.65493,-47.39423
Rhizophoraceae,Rhizophora mangle,NA,-0.74957,-48.01333
Rhizophoraceae,Rhizophora mangle,NA,-0.63318,-47.36758
Rhizophoraceae,Rhizophora mangle,NA,-0.84218,-46.64032
Rhizophoraceae,Rhizophora mangle,NA,-0.84225,-46.64038
Rhizophoraceae,Rhizophora mangle,NA,-0.65532,-47.3943
Rhizophoraceae,Rhizophora mangle,NA,-0.91828,-46.67902
Rhizophoraceae,Rhizophora mangle,NA,-0.88158,-46.65245
Rhizophoraceae,Rhizophora mangle,NA,-0.84147,-46.63873
Rhizophoraceae,Rhizophora mangle,NA,-0.98385,-46.72467
Rhizophoraceae,Rhizophora mangle,NA,-0.98353,-46.72422
Rhizophoraceae,Rhizophora mangle,NA,-0.63345,-47.36765
Rhizophoraceae,Rhizophora mangle,NA,-0.98385,-46.72467
Rhizophoraceae,Rhizophora mangle,NA,-0.74957,-48.01333
Rhizophoraceae,Rhizophora mangle,NA,-0.63287,-47.36748
Rhizophoraceae,Rhizophora mangle,NA,-0.84213,-46.64027
Rhizophoraceae,Rhizophora mangle,NA,-0.91855,-46.67885
Rhizophoraceae,Rhizophora mangle,NA,-0.65587,-47.39413
Rhizophoraceae,Rhizophora mangle,NA,-0.65568,-47.39417
Rhizophoraceae,Rhizophora mangle,NA,-0.91803,-46.67932
Rhizophoraceae,Rhizophora mangle,NA,-0.74915,-48.01373
Rhizophoraceae,Rhizophora mangle,NA,-0.65515,-47.39423
Rhizophoraceae,Rhizophora mangle,NA,-0.88193,-46.6525
Rhizophoraceae,Rhizophora mangle,NA,-0.98338,-46.72402
Rhizophoraceae,Rhizophora mangle,NA,-0.63307,-47.36753
Rhizophoraceae,Rhizophora mangle,NA,-0.63307,-47.36753
Rhizophoraceae,Rhizophora mangle,NA,-0.9181,-46.67918
Rhizophoraceae,Rhizophora mangle,NA,-0.74973,-48.01322
Rhizophoraceae,Rhizophora mangle,NA,-0.63253,-47.3674
Rhizophoraceae,Rhizophora mangle,NA,-0.63318,-47.36758
Rhizophoraceae,Rhizophora mangle,NA,-0.63273,-47.3674
Rhizophoraceae,Rhizophora mangle,NA,-0.84222,-46.64035
Rhizophoraceae,Rhizophora mangle,NA,-0.91803,-46.67932
Rhizophoraceae,Rhizophora mangle,NA,-0.65587,-47.39413
Rhizophoraceae,Rhizophora mangle,NA,-0.65515,-47.39423
